User-agent: *
Host: https://vecheria.ru
Sitemap: https://vecheria.ru/sitemap.xml
Disallow: /cart
Disallow: /catalog*?
Disallow: /catalog/pravoslavnye_businy/busina_carskie_krugheva_a028chp
Disallow: /catalog/obrazki_boghyey_materi/ikona_boghiey_materi_znamenie_obrazok_08257
Disallow: /catalog/moscheviki_i_skladni_na_sheyu/vosymikonechnyy_krest_molitva_bogorodice_ikony_bl_matrony_i_bm_vzyskanie_pogibshih_08599
Disallow: /catalog/obrazki_georgii_pobedonosec/velikomuchenik_georgiy_pobedonosec_obrazok_08145s
Disallow: /catalog/busini_podveski/podveskabusina_trilistnik_05006
Disallow: /catalog/pravoslavnye_businy/busina_kannelyury_a060
Disallow: /catalog/pravoslavnye_obrazki/angel_hranitely_obrazok_08236
Disallow: /catalog/pravoslavnye_businy/busina_vizantiyskie_uzory_a030
Disallow: /catalog/golgofskie_krestiki/golgofskiy_krest_08052
Disallow: /catalog/pravoslavnye_obrazki/angel_hranitely_obrazok_08290
Disallow: /catalog/obrazki_georgii_pobedonosec/velikomuchenik_georgiy_pobedonosec_08357
Disallow: /catalog/obrazki_svyatix/svyatitely_nikolay_obrazok_08065s
Disallow: /catalog/obrazki_vladimirskoi_boghyey_materi/vladimirskaya_ikona_boghiey_materi_obrazok_08294
Disallow: /catalog/golgofskie_krestiki/golgofskiy_krest_molitva_da_voskresnet_bog_08089
Disallow: /catalog/ohrannye_kolyca/pticy_nebesnye_15002
Disallow: /catalog/pravoslavnye_obrazki/angelhranitely_obrazok_08298s
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_08073
Disallow: /catalog/pravoslavnye_businy/busina_carskie_krugheva_a028chp/
Disallow: /catalog/obrazki_boghyey_materi/ikona_boghiey_materi_znamenie_obrazok_08257/
Disallow: /catalog/moscheviki_i_skladni_na_sheyu/vosymikonechnyy_krest_molitva_bogorodice_ikony_bl_matrony_i_bm_vzyskanie_pogibshih_08599/
Disallow: /catalog/obrazki_georgii_pobedonosec/velikomuchenik_georgiy_pobedonosec_obrazok_08145s/
Disallow: /catalog/busini_podveski/podveskabusina_trilistnik_05006/
Disallow: /catalog/pravoslavnye_businy/busina_kannelyury_a060/
Disallow: /catalog/pravoslavnye_obrazki/angel_hranitely_obrazok_08236/
Disallow: /catalog/pravoslavnye_businy/busina_vizantiyskie_uzory_a030/
Disallow: /catalog/golgofskie_krestiki/golgofskiy_krest_08052/
Disallow: /catalog/pravoslavnye_obrazki/angel_hranitely_obrazok_08290/
Disallow: /catalog/obrazki_georgii_pobedonosec/velikomuchenik_georgiy_pobedonosec_08357/
Disallow: /catalog/obrazki_svyatix/svyatitely_nikolay_obrazok_08065s/
Disallow: /catalog/obrazki_vladimirskoi_boghyey_materi/vladimirskaya_ikona_boghiey_materi_obrazok_08294/
Disallow: /catalog/golgofskie_krestiki/golgofskiy_krest_molitva_da_voskresnet_bog_08089/
Disallow: /catalog/ohrannye_kolyca/pticy_nebesnye_15002/
Disallow: /catalog/pravoslavnye_obrazki/angelhranitely_obrazok_08298s/
Disallow: /catalog/pravoslavnye_natelynye_krestiki/raspyatie_hristovo_08073/
